546
0 2
1 0
2 6
3 2
4 0
5 159
6 117
7 129
8 29
9 18
10 2
11 30
12 229
13 130
14 96
15 3
16 2
17 0
18 3
19 121
20 0
21 233
22 68
23 0
24 96
25 27
26 122
27 0
28 144
29 2
30 34
31 120
32 1
33 117
34 160
35 0
36 228
37 147
38 242
39 163
40 8
41 184
42 0
43 2
44 5
45 160
46 217
47 244
48 218
49 242
50 117
51 160
52 255
53 228
54 120
55 255
56 246
57 216
58 253
59 120
60 0
61 232
62 68
63 0
64 96
65 10
66 121
67 1
68 117
69 160
70 0
71 228
72 243
73 9
74 216
75 252
76 120
77 0
78 232
79 68
80 0
81 96
82 12
83 121
84 0
85 144
86 0
87 1
88 228
89 240
90 163
91 216
92 252
93 217
94 250
95 2
96 0
97 3
98 117
99 176
100 222
101 117
102 160
103 222
104 117
105 144
106 222
107 117
108 128
109 222
110 117
111 176
112 173
113 117
114 160
115 173
116 117
117 144
118 173
119 117
120 128
121 173
122 117
123 176
124 0
125 117
126 160
127 0
128 117
129 144
130 0
131 117
132 128
133 0
134 128
135 254
136 174
137 130
138 175
139 131
140 144
141 239
142 252
143 238
144 240
145 239
146 163
147 240
148 144
149 239
150 254
151 229
152 28
153 240
154 229
155 29
156 163
157 240
158 34
159 126
160 1
161 127
162 0
163 117
164 8
165 3
166 117
167 9
168 222
169 117
170 10
171 108
172 117
173 11
174 87
175 117
176 12
177 11
178 117
179 13
180 254
181 117
182 14
183 36
184 117
185 15
186 191
187 117
188 16
189 195
190 117
191 17
192 40
193 117
194 18
195 204
196 117
197 19
198 215
199 117
200 20
201 202
202 117
203 21
204 70
205 117
206 22
207 183
208 117
209 23
210 110
211 117
212 24
213 173
214 117
215 25
216 175
217 117
218 26
219 67
220 117
221 27
222 52
223 124
224 0
225 125
226 0
227 195
228 236
229 148
230 5
231 237
232 148
233 0
234 80
235 21
236 140
237 130
238 116
239 224
240 45
241 245
242 131
243 140
244 3
245 116
246 97
247 43
248 251
249 240
250 12
251 188
252 0
253 229
254 13
255 128
256 226
257 144
258 224
259 63
260 116
261 40
262 240
263 125
264 0
265 144
266 224
267 62
268 237
269 240
270 125
271 0
272 144
273 224
274 61
275 237
276 240
277 144
278 224
279 5
280 116
281 128
282 240
283 124
284 6
285 125
286 0
287 195
288 236
289 148
290 61
291 237
292 148
293 0
294 80
295 16
296 140
297 130
298 116
299 224
300 45
301 245
302 131
303 228
304 240
305 12
306 188
307 0
308 234
309 13
310 128
311 231
312 144
313 254
314 2
315 116
316 0
317 240
318 116
319 224
320 163
321 240
322 144
323 254
324 4
325 116
326 0
327 240
328 116
329 226
330 163
331 240
332 144
333 254
334 6
335 116
336 64
337 240
338 228
339 163
340 240
341 144
342 254
343 0
344 4
345 240
346 144
347 254
348 1
349 224
350 224
351 112
352 249
353 252
354 253
355 236
356 36
357 8
358 249
359 135
360 3
361 140
362 130
363 116
364 226
365 45
366 245
367 131
368 224
369 250
370 235
371 181
372 2
373 2
374 128
375 6
376 126
377 0
378 127
379 0
380 128
381 14
382 12
383 188
384 0
385 1
386 13
387 195
388 236
389 148
390 20
391 237
392 148
393 0
394 64
395 215
396 142
397 128
398 117
399 128
400 5
401 144
402 224
403 0
404 224
405 253
406 141
407 28
408 117
409 29
410 0
411 144
412 0
413 2
414 192
415 7
416 192
417 6
418 18
419 0
420 136
421 144
422 224
423 1
424 224
425 253
426 141
427 28
428 117
429 29
430 0
431 144
432 0
433 3
434 18
435 0
436 136
437 144
438 224
439 2
440 224
441 253
442 141
443 28
444 117
445 29
446 0
447 144
448 0
449 4
450 18
451 0
452 136
453 144
454 224
455 3
456 224
457 253
458 141
459 28
460 117
461 29
462 0
463 144
464 0
465 5
466 18
467 0
468 136
469 144
470 224
471 4
472 224
473 253
474 141
475 28
476 117
477 29
478 0
479 144
480 0
481 6
482 18
483 0
484 136
485 208
486 6
487 208
488 7
489 142
490 28
491 143
492 29
493 144
494 0
495 1
496 18
497 0
498 136
499 144
500 224
501 10
502 224
503 144
504 224
505 0
506 240
507 144
508 224
509 11
510 224
511 144
512 224
513 0
514 240
515 144
516 224
517 12
518 224
519 144
520 224
521 0
522 240
523 144
524 224
525 13
526 224
527 144
528 224
529 0
530 240
531 144
532 224
533 14
534 224
535 144
536 224
537 0
538 240
539 2
540 0
541 98
542 117
543 130
544 0
545 34
