477
0 2
1 0
2 6
3 2
4 0
5 136
6 117
7 129
8 7
9 18
10 1
11 217
12 229
13 130
14 96
15 3
16 2
17 0
18 3
19 121
20 0
21 233
22 68
23 0
24 96
25 27
26 122
27 0
28 144
29 1
30 221
31 120
32 1
33 117
34 160
35 0
36 228
37 147
38 242
39 163
40 8
41 184
42 0
43 2
44 5
45 160
46 217
47 244
48 218
49 242
50 117
51 160
52 255
53 228
54 120
55 255
56 246
57 216
58 253
59 120
60 0
61 232
62 68
63 0
64 96
65 10
66 121
67 1
68 117
69 160
70 0
71 228
72 243
73 9
74 216
75 252
76 120
77 0
78 232
79 68
80 0
81 96
82 12
83 121
84 0
85 144
86 0
87 1
88 228
89 240
90 163
91 216
92 252
93 217
94 250
95 2
96 0
97 3
98 117
99 176
100 222
101 117
102 160
103 222
104 117
105 144
106 222
107 117
108 128
109 222
110 117
111 176
112 173
113 117
114 160
115 173
116 117
117 144
118 173
119 117
120 128
121 173
122 117
123 176
124 0
125 117
126 160
127 0
128 117
129 144
130 0
131 117
132 128
133 0
134 128
135 254
136 126
137 1
138 127
139 0
140 124
141 0
142 125
143 0
144 236
145 36
146 128
147 245
148 130
149 237
150 52
151 255
152 245
153 131
154 116
155 255
156 240
157 236
158 36
159 160
160 245
161 130
162 237
163 52
164 255
165 245
166 131
167 116
168 255
169 240
170 12
171 188
172 0
173 1
174 13
175 195
176 236
177 148
178 32
179 237
180 100
181 128
182 148
183 128
184 64
185 214
186 124
187 0
188 125
189 0
190 140
191 130
192 116
193 224
194 45
195 245
196 131
197 140
198 3
199 235
200 240
201 12
202 188
203 0
204 1
205 13
206 195
207 236
208 148
209 32
210 237
211 100
212 128
213 148
214 128
215 64
216 229
217 144
218 255
219 2
220 228
221 240
222 116
223 224
224 163
225 240
226 144
227 255
228 4
229 116
230 32
231 240
232 228
233 163
234 240
235 124
236 0
237 125
238 0
239 236
240 36
241 16
242 245
243 130
244 237
245 52
246 255
247 245
248 131
249 140
250 3
251 235
252 245
253 240
254 164
255 139
256 240
257 164
258 251
259 240
260 12
261 188
262 0
263 1
264 13
265 195
266 236
267 148
268 16
269 237
270 100
271 128
272 148
273 128
274 64
275 219
276 124
277 0
278 125
279 0
280 236
281 36
282 32
283 245
284 130
285 237
286 52
287 255
288 245
289 131
290 140
291 3
292 235
293 196
294 84
295 240
296 251
297 51
298 149
299 224
300 250
301 236
302 66
303 3
304 237
305 66
306 2
307 235
308 240
309 12
310 188
311 0
312 1
313 13
314 195
315 236
316 148
317 16
318 237
319 100
320 128
321 148
322 128
323 64
324 211
325 144
326 255
327 0
328 116
329 1
330 240
331 144
332 255
333 1
334 224
335 224
336 112
337 249
338 252
339 253
340 140
341 130
342 116
343 224
344 45
345 245
346 131
347 224
348 245
349 128
350 12
351 188
352 0
353 1
354 13
355 195
356 236
357 148
358 32
359 237
360 100
361 128
362 148
363 128
364 64
365 230
366 144
367 255
368 0
369 116
370 1
371 240
372 144
373 255
374 1
375 224
376 224
377 96
378 26
379 0
380 0
381 0
382 0
383 0
384 0
385 0
386 0
387 0
388 0
389 0
390 0
391 0
392 0
393 0
394 0
395 0
396 0
397 0
398 0
399 0
400 0
401 0
402 0
403 128
404 223
405 124
406 0
407 125
408 0
409 140
410 130
411 116
412 224
413 45
414 245
415 131
416 224
417 251
418 122
419 0
420 181
421 4
422 6
423 234
424 181
425 5
426 2
427 128
428 6
429 126
430 2
431 127
432 0
433 128
434 16
435 12
436 188
437 0
438 1
439 13
440 195
441 236
442 148
443 32
444 237
445 100
446 128
447 148
448 128
449 64
450 214
451 142
452 128
453 144
454 239
455 252
456 116
457 18
458 240
459 228
460 163
461 240
462 144
463 239
464 254
465 238
466 240
467 239
468 163
469 240
470 2
471 0
472 98
473 117
474 130
475 0
476 34
