5056
0 2
1 0
2 52
3 2
4 0
5 188
6 229
7 129
8 36
9 252
10 195
11 200
12 192
13 224
14 192
15 130
16 230
17 8
18 70
19 112
20 6
21 229
22 130
23 69
24 131
25 96
26 18
27 24
28 229
29 130
30 150
31 245
32 130
33 8
34 229
35 131
36 150
37 66
38 130
39 8
40 229
41 240
42 150
43 69
44 130
45 208
46 130
47 200
48 208
49 224
50 200
51 34
52 117
53 129
54 108
55 18
56 18
57 166
58 229
59 130
60 96
61 3
62 2
63 0
64 3
65 121
66 0
67 233
68 68
69 0
70 96
71 27
72 122
73 0
74 144
75 19
76 192
77 120
78 1
79 117
80 160
81 0
82 228
83 147
84 242
85 163
86 8
87 184
88 0
89 2
90 5
91 160
92 217
93 244
94 218
95 242
96 117
97 160
98 255
99 228
100 120
101 255
102 246
103 216
104 253
105 120
106 0
107 232
108 68
109 0
110 96
111 10
112 121
113 1
114 117
115 160
116 0
117 228
118 243
119 9
120 216
121 252
122 120
123 0
124 232
125 68
126 0
127 96
128 12
129 121
130 0
131 144
132 0
133 1
134 228
135 240
136 163
137 216
138 252
139 217
140 250
141 2
142 0
143 3
144 117
145 176
146 222
147 117
148 160
149 222
150 117
151 144
152 222
153 117
154 128
155 222
156 117
157 176
158 173
159 117
160 160
161 173
162 117
163 144
164 173
165 117
166 128
167 173
168 117
169 176
170 0
171 117
172 160
173 0
174 117
175 144
176 0
177 117
178 128
179 0
180 128
181 254
182 117
183 128
184 0
185 2
186 0
187 144
188 117
189 24
190 0
191 18
192 8
193 76
194 117
195 93
196 6
197 117
198 94
199 254
200 117
201 95
202 0
203 144
204 254
205 2
206 117
207 240
208 0
209 18
210 7
211 3
212 144
213 254
214 2
215 116
216 0
217 240
218 116
219 192
220 163
221 240
222 144
223 254
224 4
225 116
226 0
227 240
228 116
229 225
230 163
231 240
232 117
233 93
234 6
235 117
236 94
237 254
238 117
239 95
240 0
241 144
242 254
243 2
244 117
245 240
246 0
247 18
248 5
249 185
250 117
251 93
252 248
253 117
254 94
255 249
256 117
257 95
258 0
259 144
260 249
261 240
262 117
263 240
264 0
265 18
266 7
267 3
268 117
269 93
270 5
271 117
272 94
273 253
274 117
275 95
276 0
277 144
278 253
279 2
280 117
281 240
282 0
283 18
284 7
285 3
286 144
287 253
288 2
289 116
290 0
291 240
292 116
293 226
294 163
295 240
296 228
297 163
298 240
299 117
300 93
301 5
302 117
303 94
304 253
305 245
306 95
307 144
308 253
309 2
310 117
311 240
312 0
313 18
314 5
315 185
316 117
317 93
318 0
319 117
320 94
321 192
322 117
323 95
324 0
325 117
326 96
327 0
328 117
329 97
330 225
331 117
332 98
333 0
334 144
335 226
336 0
337 117
338 240
339 0
340 18
341 8
342 108
343 229
344 130
345 112
346 9
347 144
348 18
349 190
350 117
351 240
352 128
353 2
354 0
355 182
356 117
357 93
358 0
359 117
360 94
361 80
362 117
363 95
364 0
365 144
366 48
367 0
368 117
369 240
370 0
371 18
372 7
373 3
374 117
375 93
376 0
377 117
378 94
379 80
380 117
381 95
382 0
383 144
384 48
385 0
386 117
387 240
388 0
389 18
390 5
391 185
392 117
393 93
394 0
395 117
396 94
397 252
398 117
399 95
400 0
401 144
402 251
403 0
404 117
405 240
406 0
407 18
408 7
409 3
410 117
411 95
412 0
413 117
414 96
415 251
416 117
417 97
418 0
419 117
420 93
421 0
422 117
423 94
424 1
425 117
426 98
427 0
428 144
429 49
430 0
431 117
432 240
433 0
434 18
435 8
436 136
437 117
438 93
439 0
440 117
441 94
442 252
443 117
444 95
445 0
446 144
447 251
448 0
449 117
450 240
451 0
452 18
453 5
454 185
455 117
456 93
457 0
458 117
459 94
460 253
461 117
462 95
463 0
464 144
465 252
466 0
467 117
468 240
469 0
470 18
471 7
472 3
473 117
474 95
475 0
476 117
477 96
478 252
479 117
480 97
481 0
482 117
483 93
484 0
485 117
486 94
487 1
488 117
489 98
490 0
491 144
492 50
493 0
494 117
495 240
496 0
497 18
498 8
499 136
500 117
501 93
502 0
503 117
504 94
505 253
506 117
507 95
508 0
509 144
510 252
511 0
512 117
513 240
514 0
515 18
516 5
517 185
518 117
519 38
520 0
521 117
522 39
523 2
524 144
525 251
526 0
527 117
528 240
529 0
530 18
531 9
532 94
533 125
534 0
535 126
536 0
537 141
538 130
539 116
540 225
541 46
542 245
543 131
544 224
545 252
546 237
547 36
548 170
549 245
550 130
551 238
552 52
553 18
554 245
555 131
556 228
557 147
558 251
559 236
560 181
561 3
562 2
563 128
564 9
565 144
566 18
567 221
568 117
569 240
570 128
571 2
572 0
573 182
574 13
575 189
576 0
577 1
578 14
579 195
580 237
581 148
582 20
583 238
584 148
585 0
586 64
587 205
588 144
589 51
590 0
591 117
592 240
593 0
594 18
595 18
596 138
597 245
598 12
599 163
600 18
601 18
602 138
603 245
604 13
605 116
606 0
607 195
608 148
609 0
610 251
611 116
612 49
613 148
614 48
615 252
616 116
617 32
618 195
619 155
620 251
621 116
622 3
623 156
624 252
625 229
626 12
627 36
628 255
629 245
630 93
631 229
632 13
633 52
634 255
635 245
636 94
637 144
638 0
639 28
640 192
641 4
642 192
643 3
644 18
645 18
646 109
647 169
648 130
649 170
650 131
651 208
652 3
653 208
654 4
655 233
656 43
657 245
658 17
659 234
660 60
661 245
662 18
663 195
664 228
665 149
666 17
667 116
668 32
669 149
670 18
671 80
672 9
673 144
674 18
675 239
676 117
677 240
678 128
679 2
680 0
681 182
682 133
683 17
684 88
685 133
686 18
687 89
688 117
689 90
690 0
691 117
692 91
693 48
694 117
695 92
696 0
697 144
698 49
699 0
700 117
701 240
702 0
703 18
704 17
705 200
706 229
707 130
708 112
709 9
710 144
711 19
712 0
713 117
714 240
715 128
716 2
717 0
718 182
719 229
720 12
721 69
722 13
723 112
724 1
725 34
726 117
727 93
728 1
729 117
730 94
731 48
732 117
733 95
734 0
735 144
736 0
737 1
738 117
739 240
740 0
741 18
742 7
743 3
744 116
745 4
746 36
747 0
748 245
749 14
750 116
751 3
752 52
753 48
754 245
755 15
756 117
757 16
758 0
759 133
760 12
761 93
762 133
763 13
764 94
765 144
766 0
767 28
768 18
769 18
770 109
771 170
772 130
773 175
774 131
775 234
776 37
777 14
778 248
779 239
780 53
781 15
782 249
783 174
784 16
785 136
786 19
787 137
788 20
789 142
790 21
791 133
792 14
793 25
794 133
795 15
796 26
797 133
798 16
799 27
800 228
801 245
802 8
803 245
804 9
805 195
806 229
807 8
808 149
809 12
810 229
811 9
812 149
813 13
814 64
815 3
816 2
817 4
818 51
819 116
820 4
821 37
822 25
823 248
824 228
825 53
826 26
827 249
828 174
829 27
830 136
831 130
832 137
833 131
834 142
835 240
836 18
837 18
838 138
839 245
840 17
841 163
842 18
843 18
844 138
845 245
846 18
847 133
848 25
849 130
850 133
851 26
852 131
853 133
854 27
855 240
856 18
857 18
858 138
859 245
860 22
861 163
862 18
863 18
864 138
865 245
866 23
867 229
868 17
869 37
870 19
871 245
872 28
873 229
874 18
875 53
876 20
877 245
878 29
879 133
880 21
881 30
882 192
883 28
884 192
885 29
886 192
887 30
888 144
889 80
890 0
891 117
892 240
893 0
894 18
895 0
896 6
897 21
898 129
899 21
900 129
901 21
902 129
903 64
904 29
905 168
906 28
907 169
908 29
909 174
910 30
911 192
912 19
913 192
914 20
915 192
916 21
917 136
918 130
919 137
920 131
921 142
922 240
923 18
924 0
925 6
926 21
927 129
928 21
929 129
930 21
931 129
932 80
933 9
934 144
935 19
936 19
937 117
938 240
939 128
940 2
941 0
942 182
943 229
944 22
945 37
946 17
947 253
948 229
949 23
950 53
951 18
952 254
953 195
954 228
955 157
956 116
957 48
958 158
959 64
960 19
961 229
962 17
963 37
964 22
965 253
966 229
967 18
968 53
969 23
970 254
971 195
972 237
973 149
974 22
975 238
976 149
977 23
978 80
979 9
980 144
981 19
982 46
983 117
984 240
985 128
986 2
987 0
988 182
989 229
990 17
991 69
992 18
993 96
994 46
995 229
996 22
997 36
998 1
999 253
1000 229
1001 23
1002 52
1003 0
1004 254
1005 141
1006 95
1007 142
1008 96
1009 117
1010 97
1011 0
1012 133
1013 17
1014 93
1015 133
1016 18
1017 94
1018 117
1019 98
1020 0
1021 133
1022 19
1023 130
1024 133
1025 20
1026 131
1027 133
1028 21
1029 240
1030 192
1031 7
1032 192
1033 2
1034 18
1035 8
1036 136
1037 208
1038 2
1039 208
1040 7
1041 229
1042 17
1043 37
1044 19
1045 245
1046 19
1047 229
1048 18
1049 53
1050 20
1051 245
1052 20
1053 116
1054 28
1055 37
1056 25
1057 245
1058 25
1059 228
1060 53
1061 26
1062 245
1063 26
1064 5
1065 8
1066 228
1067 181
1068 8
1069 2
1070 5
1071 9
1072 2
1073 3
1074 37
1075 117
1076 93
1077 1
1078 117
1079 94
1080 48
1081 117
1082 95
1083 0
1084 144
1085 0
1086 1
1087 117
1088 240
1089 0
1090 192
1091 7
1092 192
1093 2
1094 18
1095 5
1096 185
1097 208
1098 2
1099 208
1100 7
1101 116
1102 4
1103 36
1104 0
1105 245
1106 14
1107 116
1108 3
1109 52
1110 48
1111 245
1112 15
1113 117
1114 16
1115 0
1116 234
1117 37
1118 14
1119 250
1120 239
1121 53
1122 15
1123 255
1124 174
1125 16
1126 138
1127 19
1128 143
1129 20
1130 142
1131 21
1132 173
1133 14
1134 174
1135 15
1136 175
1137 16
1138 228
1139 245
1140 8
1141 245
1142 9
1143 195
1144 229
1145 8
1146 149
1147 12
1148 229
1149 9
1150 149
1151 13
1152 64
1153 3
1154 2
1155 5
1156 88
1157 116
1158 4
