329
0 2
1 0
2 6
3 2
4 0
5 136
6 117
7 129
8 7
9 18
10 1
11 69
12 229
13 130
14 96
15 3
16 2
17 0
18 3
19 121
20 0
21 233
22 68
23 0
24 96
25 27
26 122
27 0
28 144
29 1
30 73
31 120
32 1
33 117
34 160
35 0
36 228
37 147
38 242
39 163
40 8
41 184
42 0
43 2
44 5
45 160
46 217
47 244
48 218
49 242
50 117
51 160
52 255
53 228
54 120
55 255
56 246
57 216
58 253
59 120
60 0
61 232
62 68
63 0
64 96
65 10
66 121
67 1
68 117
69 160
70 0
71 228
72 243
73 9
74 216
75 252
76 120
77 0
78 232
79 68
80 0
81 96
82 12
83 121
84 0
85 144
86 0
87 1
88 228
89 240
90 163
91 216
92 252
93 217
94 250
95 2
96 0
97 3
98 117
99 176
100 222
101 117
102 160
103 222
104 117
105 144
106 222
107 117
108 128
109 222
110 117
111 176
112 173
113 117
114 160
115 173
116 117
117 144
118 173
119 117
120 128
121 173
122 117
123 176
124 0
125 117
126 160
127 0
128 117
129 144
130 0
131 117
132 128
133 0
134 128
135 254
136 126
137 0
138 127
139 0
140 238
141 36
142 128
143 245
144 130
145 239
146 52
147 255
148 245
149 131
150 116
151 255
152 240
153 238
154 36
155 160
156 245
157 130
158 239
159 52
160 255
161 245
162 131
163 116
164 255
165 240
166 14
167 190
168 0
169 1
170 15
171 195
172 238
173 148
174 32
175 239
176 100
177 128
178 148
179 128
180 64
181 214
182 126
183 0
184 127
185 0
186 142
187 130
188 116
189 128
190 47
191 245
192 131
193 142
194 5
195 237
196 240
197 142
198 130
199 116
200 144
201 47
202 245
203 131
204 142
205 5
206 116
207 65
208 195
209 157
210 253
211 240
212 14
213 190
214 0
215 1
216 15
217 195
218 238
219 148
220 65
221 239
222 100
223 128
224 148
225 128
226 64
227 214
228 144
229 128
230 65
231 228
232 240
233 144
234 249
235 242
236 116
237 0
238 240
239 116
240 128
241 163
242 240
243 144
244 249
245 244
246 116
247 0
248 240
249 116
250 144
251 163
252 240
253 144
254 249
255 246
256 116
257 65
258 240
259 228
260 163
261 240
262 144
263 249
264 240
265 4
266 240
267 144
268 249
269 241
270 224
271 224
272 112
273 249
274 254
275 255
276 142
277 130
278 116
279 144
280 47
281 245
282 131
283 224
284 253
285 124
286 0
287 181
288 6
289 6
290 236
291 181
292 7
293 2
294 128
295 4
296 142
297 128
298 128
299 3
300 117
301 128
302 255
303 14
304 190
305 0
306 1
307 15
308 195
309 238
310 148
311 65
312 239
313 100
314 128
315 148
316 128
317 64
318 213
319 117
320 128
321 1
322 2
323 0
324 98
325 117
326 130
327 0
328 34
